year,unemployment,key
2020,4.9     ,01001
2020,5.6     ,01003
2020,7.0     ,01005
2020,6.6     ,01007
2020,4.1     ,01009
2020,5.5     ,01011
2020,8.8     ,01013
2020,7.1     ,01015
2020,6.8     ,01017
2020,4.6     ,01019
2020,5.0     ,01021
2020,6.7     ,01023
2020,9.0     ,01025
2020,4.0     ,01027
2020,4.6     ,01029
2020,4.4     ,01031
2020,6.6     ,01033
2020,7.3     ,01035
2020,5.5     ,01037
2020,4.9     ,01039
2020,5.7     ,01041
2020,4.3     ,01043
2020,4.9     ,01045
2020,10.7     ,01047
2020,4.5     ,01049
2020,4.9     ,01051
2020,6.0     ,01053
2020,7.7     ,01055
2020,5.0     ,01057
2020,4.4     ,01059
2020,4.1     ,01061
2020,10.9     ,01063
2020,9.4     ,01065
2020,4.8     ,01067
2020,5.4     ,01069
2020,5.3     ,01071
2020,6.2     ,01073
2020,4.9     ,01075
2020,5.5     ,01077
2020,4.9     ,01079
2020,5.2     ,01081
2020,4.3     ,01083
2020,13.3     ,01085
2020,9.6     ,01087
2020,4.6     ,01089
2020,6.2     ,01091
2020,5.1     ,01093
2020,4.2     ,01095
2020,7.9     ,01097
2020,8.2     ,01099
2020,7.8     ,01101
2020,4.5     ,01103
2020,10.9     ,01105
2020,6.5     ,01107
2020,4.9     ,01109
2020,4.7     ,01111
2020,5.1     ,01113
2020,4.9     ,01115
2020,3.9     ,01117
2020,7.0     ,01119
2020,7.0     ,01121
2020,6.9     ,01123
2020,6.6     ,01125
2020,5.8     ,01127
2020,8.0     ,01129
2020,14.7     ,01131
2020,4.7     ,01133
2020,4.0     ,02013
2020,4.5     ,02016
2020,7.4     ,02020
2020,11.6     ,02050
2020,7.4     ,02060
2020,15.7     ,02068
2020,8.2     ,02070
2020,6.4     ,02090
2020,15.6     ,02100
2020,13.5     ,02105
2020,6.6     ,02110
2020,9.1     ,02122
2020,9.6     ,02130
2020,6.2     ,02150
2020,19.4     ,02158
2020,9.4     ,02164
2020,8.3     ,02170
2020,10.5     ,02180
2020,5.9     ,02185
2020,12.0     ,02188
2020,8.7     ,02195
2020,9.2     ,02198
2020,6.9     ,02220
2020,21.5     ,02230
2020,7.4     ,02240
2020,8.7     ,02261
2020,8.4     ,02275
2020,8.5     ,02282
2020,12.1     ,02290
2020,12.8     ,04001
2020,7.0     ,04003
2020,9.7     ,04005
2020,7.7     ,04007
2020,6.3     ,04009
2020,5.5     ,04011
2020,7.1     ,04012
2020,7.4     ,04013
2020,10.0     ,04015
2020,10.1     ,04017
2020,7.7     ,04019
2020,7.5     ,04021
2020,11.4     ,04023
2020,7.5     ,04025
2020,17.1     ,04027
2020,4.0     ,05001
2020,9.3     ,05003
2020,5.9     ,05005
2020,4.5     ,05007
